order_id,symbol,side,quantity,limit_price,timestamp,destination
O00001,AMZN,SELL,1230,314.08,2025-06-02T09:30:00,XNAS
O00002,MSFT,BUY,430,189.11,2025-06-02T09:30:03,XNAS
O00003,AMZN,BUY,230,18.03,2025-06-02T09:30:06,XNYS
O00004,AMZN,SELL,485,80.91,2025-06-02T09:30:09,XNAS
O00005,AAPL,BUY,121,12.76,2025-06-02T09:30:12,XNAS
O00006,AAPL,BUY,610,64.4,2025-06-02T09:30:15,ARCA
O00007,AMZN,BUY,289,45.34,2025-06-02T09:30:18,XNYS
O00008,NVDA,BUY,1367,241.04,2025-06-02T09:30:21,EDGX
O00009,TSLA,SELL,120,185.69,2025-06-02T09:30:24,XNYS
O00010,AMZN,SELL,113,325.27,2025-06-02T09:30:27,XNAS
O00011,MSFT,BUY,1463,104.0,2025-06-02T09:30:30,ARCA
O00012,AMZN,BUY,134,364.63,2025-06-02T09:30:33,ARCA
O00013,MSFT,SELL,1125,175.81,2025-06-02T09:30:36,XNYS
O00014,MSFT,BUY,802,338.49,2025-06-02T09:30:39,ARCA
O00015,MSFT,BUY,1095,243.18,2025-06-02T09:30:42,ARCA
O00016,AMZN,BUY,395,339.37,2025-06-02T09:30:45,XNAS
O00017,MSFT,BUY,891,149.13,2025-06-02T09:30:48,ARCA
O00018,AMZN,BUY,1164,125.55,2025-06-02T09:30:51,XNAS
O00019,AAPL,BUY,620,311.18,2025-06-02T09:30:54,ARCA
O00020,NVDA,BUY,491,294.31,2025-06-02T09:30:57,XNAS
O00021,NVDA,BUY,330,263.92,2025-06-02T09:31:00,ARCA
O00022,AAPL,SELL,1029,47.21,2025-06-02T09:31:03,EDGX
O00023,TSLA,SELL,825,356.01,2025-06-02T09:31:06,XNAS
O00024,NVDA,BUY,742,306.71,2025-06-02T09:31:09,XNYS
O00025,NVDA,BUY,1138,53.25,2025-06-02T09:31:12,ARCA
O00026,TSLA,BUY,963,258.2,2025-06-02T09:31:15,ARCA
O00027,TSLA,BUY,584,107.22,2025-06-02T09:31:18,XNAS
O00028,NVDA,BUY,624,40.02,2025-06-02T09:31:21,EDGX
O00029,NVDA,BUY,677,253.5,2025-06-02T09:31:24,XNYS
O00030,AAPL,BUY,895,323.43,2025-06-02T09:31:27,ARCA
O00031,AMZN,SELL,1454,136.49,2025-06-02T09:31:30,EDGX
O00032,AMZN,BUY,289,52.92,2025-06-02T09:31:33,XNAS
O00033,NVDA,BUY,727,147.5,2025-06-02T09:31:36,EDGX
O00034,NVDA,BUY,1348,56.75,2025-06-02T09:31:39,ARCA
O00035,NVDA,BUY,1356,167.5,2025-06-02T09:31:42,XNYS
O00036,AAPL,BUY,1391,108.2,2025-06-02T09:31:45,XNYS
O00037,NVDA,BUY,1051,24.39,2025-06-02T09:31:48,XNAS
O00038,MSFT,BUY,954,118.67,2025-06-02T09:31:51,XNAS
O00039,AAPL,BUY,1253,217.06,2025-06-02T09:31:54,XNYS
O00040,AMZN,BUY,1307,102.68,2025-06-02T09:31:57,EDGX
O00041,TSLA,SELL,297,165.54,2025-06-02T09:32:00,EDGX
O00042,AAPL,BUY,286,82.74,2025-06-02T09:32:03,XNAS
O00043,NVDA,BUY,1054,95.89,2025-06-02T09:32:06,XNYS
O00044,NVDA,SELL,1271,261.62,2025-06-02T09:32:09,ARCA
O00045,AAPL,SELL,650,375.32,2025-06-02T09:32:12,XNAS
O00046,NVDA,BUY,572,91.54,2025-06-02T09:32:15,EDGX
O00047,MSFT,BUY,243,328.72,2025-06-02T09:32:18,XNAS
O00048,AMZN,BUY,101,398.54,2025-06-02T09:32:21,XNYS
O00049,AMZN,BUY,1283,256.91,2025-06-02T09:32:24,XNAS
O00050,AAPL,BUY,915,340.2,2025-06-02T09:32:27,ARCA
O00051,AAPL,SELL,686,374.9,2025-06-02T09:32:30,ARCA
O00052,AMZN,BUY,1235,49.57,2025-06-02T09:32:33,EDGX
O00053,AAPL,BUY,977,224.01,2025-06-02T09:32:36,XNYS
O00054,NVDA,SELL,260,17.05,2025-06-02T09:32:39,XNYS
O00055,TSLA,BUY,1258,291.17,2025-06-02T09:32:42,ARCA
O00056,AAPL,BUY,1054,153.41,2025-06-02T09:32:45,EDGX
O00057,TSLA,BUY,1406,179.41,2025-06-02T09:32:48,XNAS
O00058,AAPL,BUY,1059,347.03,2025-06-02T09:32:51,ARCA
O00059,TSLA,BUY,646,309.74,2025-06-02T09:32:54,ARCA
O00060,AAPL,SELL,257,382.03,2025-06-02T09:32:57,XNAS
O00061,NVDA,SELL,1160,372.04,2025-06-02T09:33:00,XNAS
O00062,TSLA,BUY,799,342.67,2025-06-02T09:33:03,EDGX
O00063,TSLA,BUY,1284,133.6,2025-06-02T09:33:06,ARCA
O00064,MSFT,BUY,665,281.45,2025-06-02T09:33:09,ARCA
O00065,MSFT,SELL,953,149.87,2025-06-02T09:33:12,EDGX
O00066,NVDA,BUY,884,340.98,2025-06-02T09:33:15,XNAS
O00067,NVDA,SELL,1162,124.5,2025-06-02T09:33:18,EDGX
O00068,MSFT,SELL,1020,248.49,2025-06-02T09:33:21,ARCA
O00069,MSFT,BUY,135,321.34,2025-06-02T09:33:24,XNAS
O00070,AMZN,SELL,1266,156.48,2025-06-02T09:33:27,XNYS
O00071,NVDA,BUY,674,392.92,2025-06-02T09:33:30,XNYS
O00072,MSFT,SELL,404,24.57,2025-06-02T09:33:33,XNYS
O00073,NVDA,BUY,1092,332.87,2025-06-02T09:33:36,ARCA
O00074,AMZN,SELL,1226,43.29,2025-06-02T09:33:39,XNAS
O00075,AMZN,BUY,966,258.6,2025-06-02T09:33:42,ARCA
O00076,TSLA,SELL,1229,135.95,2025-06-02T09:33:45,XNAS
O00077,NVDA,BUY,1469,19.89,2025-06-02T09:33:48,XNAS
O00078,AAPL,SELL,1181,366.93,2025-06-02T09:33:51,EDGX
O00079,MSFT,BUY,1241,288.69,2025-06-02T09:33:54,ARCA
O00080,TSLA,BUY,1395,211.51,2025-06-02T09:33:57,ARCA
