trade_id,order_id,symbol,side,exec_quantity,exec_price,exec_timestamp,destination
T00001-1,O00001,AMZN,SELL,1230,303.17,2025-06-02T09:30:10,XNAS
T00002-1,O00002,MSFT,BUY,287,191.13,2025-06-02T09:30:13,XNAS
T00002-2,O00002,MSFT,BUY,143,187.68,2025-06-02T09:30:23,XNAS
T00003-1,O00003,AMZN,BUY,230,17.32,2025-06-02T09:30:16,XNYS
T00004-1,O00004,AMZN,SELL,485,84.35,2025-06-02T09:30:19,XNAS
T00005-1,O00005,AAPL,BUY,121,12.28,2025-06-02T09:30:22,XNAS
T00006-1,O00006,AAPL,BUY,610,67.52,2025-06-02T09:30:25,ARCA
T00007-1,O00007,AMZN,BUY,182,46.87,2025-06-02T09:30:28,XNYS
T00007-2,O00007,AMZN,BUY,107,44.58,2025-06-02T09:30:38,XNYS
T00008-1,O00008,NVDA,BUY,567,234.47,2025-06-02T09:30:31,EDGX
T00008-2,O00008,NVDA,BUY,800,243.64,2025-06-02T09:30:41,EDGX
T00009-1,O00009,TSLA,SELL,120,177.42,2025-06-02T09:30:34,XNYS
T00010-1,O00010,AMZN,SELL,113,315.69,2025-06-02T09:30:37,XNAS
T00011-1,O00011,MSFT,BUY,1463,98.85,2025-06-02T09:30:40,ARCA
T00012-1,O00012,AMZN,BUY,134,350.57,2025-06-02T09:30:43,ARCA
T00013-1,O00013,MSFT,SELL,537,182.2,2025-06-02T09:30:46,XNYS
T00013-2,O00013,MSFT,SELL,588,183.25,2025-06-02T09:30:56,XNYS
T00014-1,O00014,MSFT,BUY,802,333.31,2025-06-02T09:30:49,ARCA
T00015-1,O00015,MSFT,BUY,347,242.02,2025-06-02T09:30:52,ARCA
T00015-2,O00015,MSFT,BUY,748,236.48,2025-06-02T09:31:02,ARCA
T00016-1,O00016,AMZN,BUY,251,327.18,2025-06-02T09:30:55,XNAS
T00016-2,O00016,AMZN,BUY,144,328.39,2025-06-02T09:31:05,XNAS
T00017-1,O00017,MSFT,BUY,891,144.14,2025-06-02T09:30:58,ARCA
T00018-1,O00018,AMZN,BUY,1164,130.76,2025-06-02T09:31:01,XNAS
T00019-1,O00019,AAPL,BUY,620,319.91,2025-06-02T09:31:04,ARCA
T00020-1,O00020,NVDA,BUY,491,298.2,2025-06-02T09:31:07,XNAS
T00021-1,O00021,NVDA,BUY,49,255.42,2025-06-02T09:31:10,ARCA
T00021-2,O00021,NVDA,BUY,281,276.09,2025-06-02T09:31:20,ARCA
T00022-1,O00022,AAPL,SELL,1029,47.48,2025-06-02T09:31:13,EDGX
T00023-1,O00023,TSLA,SELL,476,357.26,2025-06-02T09:31:16,XNAS
T00023-2,O00023,TSLA,SELL,349,344.78,2025-06-02T09:31:26,XNAS
T00024-1,O00024,NVDA,BUY,742,309.64,2025-06-02T09:31:19,XNYS
T00025-1,O00025,NVDA,BUY,1138,52.7,2025-06-02T09:31:22,ARCA
T00026-1,O00026,TSLA,BUY,963,250.71,2025-06-02T09:31:25,ARCA
T00027-1,O00027,TSLA,BUY,584,105.61,2025-06-02T09:31:28,XNAS
T00028-1,O00028,NVDA,BUY,285,40.52,2025-06-02T09:31:31,EDGX
T00028-2,O00028,NVDA,BUY,339,39.53,2025-06-02T09:31:41,EDGX
T00029-1,O00029,NVDA,BUY,424,255.72,2025-06-02T09:31:34,XNYS
T00029-2,O00029,NVDA,BUY,253,248.28,2025-06-02T09:31:44,XNYS
T00030-1,O00030,AAPL,BUY,895,321.92,2025-06-02T09:31:37,ARCA
T00031-1,O00031,AMZN,SELL,502,135.68,2025-06-02T09:31:40,EDGX
T00031-2,O00031,AMZN,SELL,952,135.14,2025-06-02T09:31:50,EDGX
T00032-1,O00032,AMZN,BUY,132,51.24,2025-06-02T09:31:43,XNAS
T00032-2,O00032,AMZN,BUY,157,54.83,2025-06-02T09:31:53,XNAS
T00033-1,O00033,NVDA,BUY,727,151.24,2025-06-02T09:31:46,EDGX
T00034-1,O00034,NVDA,BUY,162,56.23,2025-06-02T09:31:49,ARCA
T00034-2,O00034,NVDA,BUY,1186,54.06,2025-06-02T09:31:59,ARCA
T00035-1,O00035,NVDA,BUY,1202,173.65,2025-06-02T09:31:52,XNYS
T00035-2,O00035,NVDA,BUY,154,165.96,2025-06-02T09:32:02,XNYS
T00036-1,O00036,AAPL,BUY,1391,105.19,2025-06-02T09:31:55,XNYS
T00037-1,O00037,NVDA,BUY,443,24.4,2025-06-02T09:31:58,XNAS
T00037-2,O00037,NVDA,BUY,608,24.62,2025-06-02T09:32:08,XNAS
T00038-1,O00038,MSFT,BUY,954,122.23,2025-06-02T09:32:01,XNAS
T00039-1,O00039,AAPL,BUY,1253,225.47,2025-06-02T09:32:04,XNYS
T00040-1,O00040,AMZN,BUY,1007,104.95,2025-06-02T09:32:07,EDGX
T00040-2,O00040,AMZN,BUY,300,105.81,2025-06-02T09:32:17,EDGX
T00041-1,O00041,TSLA,SELL,78,167.25,2025-06-02T09:32:10,EDGX
T00041-2,O00041,TSLA,SELL,219,170.62,2025-06-02T09:32:20,EDGX
T00042-1,O00042,AAPL,BUY,165,79.77,2025-06-02T09:32:13,XNAS
T00042-2,O00042,AAPL,BUY,121,81.97,2025-06-02T09:32:23,XNAS
T00043-1,O00043,NVDA,BUY,1054,99.69,2025-06-02T09:32:16,XNYS
T00044-1,O00044,NVDA,SELL,1271,265.11,2025-06-02T09:32:19,ARCA
T00045-1,O00045,AAPL,SELL,650,364.36,2025-06-02T09:32:22,XNAS
T00046-1,O00046,NVDA,BUY,572,88.09,2025-06-02T09:32:25,EDGX
T00047-1,O00047,MSFT,BUY,243,331.45,2025-06-02T09:32:28,XNAS
T00048-1,O00048,AMZN,BUY,82,414.19,2025-06-02T09:32:31,XNYS
T00048-2,O00048,AMZN,BUY,19,411.19,2025-06-02T09:32:41,XNYS
T00049-1,O00049,AMZN,BUY,746,265.26,2025-06-02T09:32:34,XNAS
T00049-2,O00049,AMZN,BUY,537,253.39,2025-06-02T09:32:44,XNAS
T00050-1,O00050,AAPL,BUY,915,332.31,2025-06-02T09:32:37,ARCA
T00051-1,O00051,AAPL,SELL,686,369.1,2025-06-02T09:32:40,ARCA
T00052-1,O00052,AMZN,BUY,905,49.25,2025-06-02T09:32:43,EDGX
T00052-2,O00052,AMZN,BUY,330,48.55,2025-06-02T09:32:53,EDGX
T00053-1,O00053,AAPL,BUY,506,229.92,2025-06-02T09:32:46,XNYS
T00053-2,O00053,AAPL,BUY,471,215.95,2025-06-02T09:32:56,XNYS
T00054-1,O00054,NVDA,SELL,158,17.03,2025-06-02T09:32:49,XNYS
T00054-2,O00054,NVDA,SELL,102,17.72,2025-06-02T09:32:59,XNYS
T00055-1,O00055,TSLA,BUY,736,288.99,2025-06-02T09:32:52,ARCA
T00055-2,O00055,TSLA,BUY,522,277.27,2025-06-02T09:33:02,ARCA
T00056-1,O00056,AAPL,BUY,521,154.05,2025-06-02T09:32:55,EDGX
T00056-2,O00056,AAPL,BUY,533,155.46,2025-06-02T09:33:05,EDGX
T00057-1,O00057,TSLA,BUY,1406,174.35,2025-06-02T09:32:58,XNAS
T00058-1,O00058,AAPL,BUY,494,363.84,2025-06-02T09:33:01,ARCA
T00058-2,O00058,AAPL,BUY,565,347.92,2025-06-02T09:33:11,ARCA
T00059-1,O00059,TSLA,BUY,646,315.66,2025-06-02T09:33:04,ARCA
T00060-1,O00060,AAPL,SELL,257,363.63,2025-06-02T09:33:07,XNAS
T00061-1,O00061,NVDA,SELL,128,357.82,2025-06-02T09:33:10,XNAS
T00061-2,O00061,NVDA,SELL,1032,374.89,2025-06-02T09:33:20,XNAS
T00062-1,O00062,TSLA,BUY,34,344.53,2025-06-02T09:33:13,EDGX
T00062-2,O00062,TSLA,BUY,765,347.86,2025-06-02T09:33:23,EDGX
T00063-1,O00063,TSLA,BUY,588,129.68,2025-06-02T09:33:16,ARCA
T00063-2,O00063,TSLA,BUY,696,127.07,2025-06-02T09:33:26,ARCA
T00064-1,O00064,MSFT,BUY,665,274.8,2025-06-02T09:33:19,ARCA
T00065-1,O00065,MSFT,SELL,953,155.47,2025-06-02T09:33:22,EDGX
T00066-1,O00066,NVDA,BUY,610,344.41,2025-06-02T09:33:25,XNAS
T00066-2,O00066,NVDA,BUY,274,346.61,2025-06-02T09:33:35,XNAS
T00067-1,O00067,NVDA,SELL,1162,125.41,2025-06-02T09:33:28,EDGX
T00068-1,O00068,MSFT,SELL,1020,246.47,2025-06-02T09:33:31,ARCA
T00069-1,O00069,MSFT,BUY,122,318.83,2025-06-02T09:33:34,XNAS
T00069-2,O00069,MSFT,BUY,13,316.64,2025-06-02T09:33:44,XNAS
T00070-1,O00070,AMZN,SELL,819,150.07,2025-06-02T09:33:37,XNYS
T00070-2,O00070,AMZN,SELL,447,160.72,2025-06-02T09:33:47,XNYS
T00071-1,O00071,NVDA,BUY,674,388.57,2025-06-02T09:33:40,XNYS
T00072-1,O00072,MSFT,SELL,11,24.22,2025-06-02T09:33:43,XNYS
T00072-2,O00072,MSFT,SELL,393,25.11,2025-06-02T09:33:53,XNYS
T00073-1,O00073,NVDA,BUY,1092,336.55,2025-06-02T09:33:46,ARCA
T00074-1,O00074,AMZN,SELL,98,42.84,2025-06-02T09:33:49,XNAS
T00074-2,O00074,AMZN,SELL,1128,45.26,2025-06-02T09:33:59,XNAS
T00075-1,O00075,AMZN,BUY,69,258.18,2025-06-02T09:33:52,ARCA
T00075-2,O00075,AMZN,BUY,897,252.65,2025-06-02T09:34:02,ARCA
T00076-1,O00076,TSLA,SELL,1229,132.72,2025-06-02T09:33:55,XNAS
T00077-1,O00077,NVDA,BUY,1469,20.57,2025-06-02T09:33:58,XNAS
T00078-1,O00078,AAPL,SELL,1181,366.8,2025-06-02T09:34:01,EDGX
T00079-1,O00079,MSFT,BUY,1241,278.72,2025-06-02T09:34:04,ARCA
T00080-1,O00080,TSLA,BUY,1395,217.24,2025-06-02T09:34:07,ARCA
T00081-1,O00081,TSLA,SELL,346,28.16,2025-06-02T09:34:10,XNYS
T00082-1,O00082,NVDA,SELL,17,142.08,2025-06-02T09:34:13,ARCA
T00082-2,O00082,NVDA,SELL,779,146.27,2025-06-02T09:34:23,ARCA
T00083-1,O00083,TSLA,BUY,42,342.24,2025-06-02T09:34:16,ARCA
T00083-2,O00083,TSLA,BUY,151,329.06,2025-06-02T09:34:26,ARCA
T00084-1,O00084,TSLA,BUY,229,292.4,2025-06-02T09:34:19,XNAS
T00084-2,O00084,TSLA,BUY,88,322.1,2025-06-02T09:34:29,XNAS
T00085-1,O00085,AMZN,BUY,354,158.85,2025-06-02T09:34:22,XNYS
T00085-2,O00085,AMZN,BUY,102,162.35,2025-06-02T09:34:32,XNYS
T00086-1,O00086,TSLA,SELL,1303,162.61,2025-06-02T09:34:25,XNYS
T00087-1,O00087,NVDA,BUY,868,226.75,2025-06-02T09:34:28,XNAS
T00088-1,O00088,AMZN,SELL,435,259.13,2025-06-02T09:34:31,XNAS
T00089-1,O00089,AMZN,BUY,951,224.74,2025-06-02T09:34:34,XNYS
T00090-1,O00090,NVDA,SELL,216,228.55,2025-06-02T09:34:37,XNAS
T00090-2,O00090,NVDA,SELL,840,225.89,2025-06-02T09:34:47,XNAS
T00091-1,O00091,AMZN,BUY,1291,368.86,2025-06-02T09:34:40,ARCA
T00092-1,O00092,TSLA,BUY,976,17.71,2025-06-02T09:34:43,EDGX
T00092-2,O00092,TSLA,BUY,449,16.68,2025-06-02T09:34:53,EDGX
T00093-1,O00093,MSFT,SELL,948,269.63,2025-06-02T09:34:46,XNAS
T00094-1,O00094,MSFT,SELL,1121,343.62,2025-06-02T09:34:49,XNAS
T00095-1,O00095,AMZN,SELL,1198,358.19,2025-06-02T09:34:52,ARCA
T00096-1,O00096,AAPL,SELL,778,225.68,2025-06-02T09:34:55,XNAS
T00096-2,O00096,AAPL,SELL,82,234.88,2025-06-02T09:35:05,XNAS
