trade_id,order_id,symbol,side_trade,exec_quantity,exec_price,exec_timestamp,destination_trade,symbol_order,side_order,quantity,limit_price,timestamp_x,destination_order,bid,ask,timestamp_y,pi_per_share,pi_dollars,slippage
T00001-1,O00001,AMZN,SELL,1230,303.17,2025-06-02 09:30:10,XNAS,AMZN,SELL,1230,314.08,2025-06-02 09:30:00,XNAS,232.64,232.66,2025-06-02 09:30:00,70.53000000000003,86751.90000000004,10.909999999999968
T00002-1,O00002,MSFT,BUY,287,191.13,2025-06-02 09:30:13,XNAS,MSFT,BUY,430,189.11,2025-06-02 09:30:03,XNAS,292.38,292.57,2025-06-02 09:30:00,101.44,29113.28,2.019999999999982
T00003-1,O00003,AMZN,BUY,230,17.32,2025-06-02 09:30:16,XNYS,AMZN,BUY,230,18.03,2025-06-02 09:30:06,XNYS,232.64,232.66,2025-06-02 09:30:00,215.34,49528.200000000004,0.7100000000000009
T00004-1,O00004,AMZN,SELL,485,84.35,2025-06-02 09:30:19,XNAS,AMZN,SELL,485,80.91,2025-06-02 09:30:09,XNAS,232.64,232.66,2025-06-02 09:30:00,0.0,0.0,3.4399999999999977
T00005-1,O00005,AAPL,BUY,121,12.28,2025-06-02 09:30:22,XNAS,AAPL,BUY,121,12.76,2025-06-02 09:30:12,XNAS,381.42,381.64,2025-06-02 09:30:00,369.36,44692.560000000005,0.4800000000000004
T00002-2,O00002,MSFT,BUY,143,187.68,2025-06-02 09:30:23,XNAS,MSFT,BUY,430,189.11,2025-06-02 09:30:03,XNAS,292.38,292.57,2025-06-02 09:30:00,104.88999999999999,14999.269999999999,1.4300000000000068
T00006-1,O00006,AAPL,BUY,610,67.52,2025-06-02 09:30:25,ARCA,AAPL,BUY,610,64.4,2025-06-02 09:30:15,ARCA,381.42,381.64,2025-06-02 09:30:00,314.12,191613.2,3.1199999999999903
T00007-1,O00007,AMZN,BUY,182,46.87,2025-06-02 09:30:28,XNYS,AMZN,BUY,289,45.34,2025-06-02 09:30:18,XNYS,232.64,232.66,2025-06-02 09:30:00,185.79,33813.78,1.529999999999994
T00008-1,O00008,NVDA,BUY,567,234.47,2025-06-02 09:30:31,EDGX,NVDA,BUY,1367,241.04,2025-06-02 09:30:21,EDGX,218.24,218.46,2025-06-02 09:30:30,0.0,0.0,6.569999999999993
T00009-1,O00009,TSLA,SELL,120,177.42,2025-06-02 09:30:34,XNYS,TSLA,SELL,120,185.69,2025-06-02 09:30:24,XNYS,149.5,149.58,2025-06-02 09:30:30,27.919999999999987,3350.3999999999987,8.27000000000001
T00010-1,O00010,AMZN,SELL,113,315.69,2025-06-02 09:30:37,XNAS,AMZN,SELL,113,325.27,2025-06-02 09:30:27,XNAS,42.08,42.28,2025-06-02 09:30:30,273.61,30917.93,9.579999999999984
T00007-2,O00007,AMZN,BUY,107,44.58,2025-06-02 09:30:38,XNYS,AMZN,BUY,289,45.34,2025-06-02 09:30:18,XNYS,42.08,42.28,2025-06-02 09:30:30,0.0,0.0,0.7600000000000051
T00011-1,O00011,MSFT,BUY,1463,98.85,2025-06-02 09:30:40,ARCA,MSFT,BUY,1463,104.0,2025-06-02 09:30:30,ARCA,377.06,377.1,2025-06-02 09:30:30,278.25,407079.75,5.150000000000006
T00008-2,O00008,NVDA,BUY,800,243.64,2025-06-02 09:30:41,EDGX,NVDA,BUY,1367,241.04,2025-06-02 09:30:21,EDGX,218.24,218.46,2025-06-02 09:30:30,0.0,0.0,2.5999999999999943
T00012-1,O00012,AMZN,BUY,134,350.57,2025-06-02 09:30:43,ARCA,AMZN,BUY,134,364.63,2025-06-02 09:30:33,ARCA,42.08,42.28,2025-06-02 09:30:30,0.0,0.0,14.060000000000002
T00013-1,O00013,MSFT,SELL,537,182.2,2025-06-02 09:30:46,XNYS,MSFT,SELL,1125,175.81,2025-06-02 09:30:36,XNYS,377.06,377.1,2025-06-02 09:30:30,0.0,0.0,6.389999999999986
