order_id,total_order_qty,filled_qty,vwap,total_pi_dollars,fill_rate
O00001,1230,1230,303.17,86751.90000000004,1.0
O00002,430,430,189.98267441860466,44112.549999999996,1.0
O00003,230,230,17.32,49528.200000000004,1.0
O00004,485,485,84.35,0.0,1.0
O00005,121,121,12.28,44692.560000000005,1.0
O00006,610,610,67.52,191613.2,1.0
O00007,289,289,46.02214532871972,33813.78,1.0
O00008,1367,1367,239.83649597659107,0.0,1.0
O00009,120,120,177.42,3350.3999999999987,1.0
O00010,113,113,315.69,30917.93,1.0
O00011,1463,1463,98.85,407079.75,1.0
O00012,134,134,350.57,0.0,1.0
O00013,1125,1125,182.7488,0.0,1.0
O00014,802,802,333.31,35119.580000000016,1.0
O00015,1095,1095,238.23559817351597,79769.79999999999,1.0
O00016,395,395,327.62111392405063,7593.120000000003,1.0
O00017,891,891,144.14,207567.36000000004,1.0
O00018,1164,1164,130.76,291419.04000000004,1.0
O00019,620,620,319.91,44224.59999999999,1.0
O00020,491,491,298.2,0.0,1.0
O00021,330,330,273.0208181818182,0.0,1.0
O00022,1029,1029,47.48,0.0,1.0
O00023,825,825,351.9805818181818,0.0,1.0
O00024,742,742,309.64,0.0,1.0
O00025,1138,1138,52.7,0.0,1.0
O00026,963,963,250.71,104861.07,1.0
O00027,584,584,105.61,148330.16,1.0
O00028,624,624,39.98216346153846,211890.33000000002,1.0
O00029,677,677,252.93961595273262,85715.23000000001,1.0
O00030,895,895,321.92,0.0,1.0
O00031,1454,1454,135.32643741403024,0.0,1.0
O00032,289,289,53.19027681660899,75839.30000000002,1.0
O00033,727,727,151.24,165981.37,1.0
O00034,1348,1348,54.32078635014837,438408.98,1.0
O00035,1356,1356,172.77665191740414,247491.80000000002,1.0
O00036,1391,1391,105.19000000000001,202209.67,1.0
O00037,1051,1051,24.527269267364414,158121.85,1.0
O00038,954,954,122.23,184627.61999999997,1.0
O00039,1253,1253,225.46999999999997,338.3100000000128,1.0
O00040,1307,1307,105.14739862280032,99335.40000000001,1.0
O00041,297,297,169.7349494949495,0.0,1.0
O00042,286,286,80.70076923076923,41481.22,1.0
O00043,1054,1054,99.69,0.0,1.0
O00044,1271,1271,265.11,304086.75,1.0
O00045,650,650,364.36,90194.00000000001,1.0
O00046,572,572,88.09,0.0,1.0
O00047,243,243,331.45,0.0,1.0
O00048,101,101,413.62564356435644,0.0,1.0
O00049,1283,1283,260.2918082618862,0.0,1.0
O00050,915,915,332.31,0.0,1.0
O00051,686,686,369.1,118170.36000000002,1.0
O00052,1235,1235,49.062955465587045,160645.14999999997,1.0
O00053,977,977,223.185230296827,0.0,1.0
O00054,260,260,17.30069230769231,0.0,1.0
O00055,1258,1258,284.1268521462639,0.0,1.0
O00056,1054,1054,154.7630265654649,80665.82999999999,1.0
O00057,1406,1406,174.35,0.0,1.0
O00058,1059,1059,355.3463267233239,0.0,1.0
O00059,646,646,315.66,0.0,1.0
O00060,257,257,363.63,25419.86999999999,1.0
O00061,1160,1160,373.00641379310343,384269.04,1.0
O00062,799,799,347.7182978723405,0.0,1.0
O00063,1284,1284,128.26523364485982,0.0,1.0
O00064,665,665,274.8,0.0,1.0
O00065,953,953,155.47,0.0,1.0
O00066,884,884,345.0919004524887,0.0,1.0
O00067,1162,1162,125.40999999999998,97224.53999999998,1.0
O00068,1020,1020,246.47,75857.40000000001,1.0
O00069,135,135,318.61911111111107,0.0,1.0
O00070,1266,1266,153.830308056872,0.0,1.0
O00071,674,674,388.57,0.0,1.0
O00072,404,404,25.08576732673267,0.0,1.0
O00073,1092,1092,336.55,0.0,1.0
O00074,1226,1226,45.066557911908646,0.0,1.0
O00075,966,966,253.04500000000004,15137.909999999982,1.0
O00076,1229,1229,132.72,0.0,1.0
O00077,1469,1469,20.57,344847.75,1.0
O00078,1181,1181,366.8,150542.07,1.0
O00079,1241,1241,278.72,0.0,1.0
O00080,1395,1395,217.23999999999998,0.0,1.0
O00081,346,346,28.16,0.0,1.0
